EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
10099706,CLEVELAND CO., ,04/05/1951,1320,Tornado,0,F2,0,0,25000,0,OK,CST, , ,C,27, ,0,0, , ,5.7,127,0, ,0, , ,04/05/1951,1320,35.32,-97.55,35.37,-97.47,"","",245
10099707,GRADY CO., ,04/05/1951,1322,Tornado,0,F2,0,2,250000,0,OK,CST, , ,C,51, ,0,0, , ,.2,100,0, ,0, , ,04/05/1951,1322,35.23,-97.72, , ,"","",246
10099708,WOODS CO., ,04/05/1951,1645,Tornado,0,F2,0,2,2500,0,OK,CST, , ,C,151, ,0,0, , ,3.6,33,0, ,0, , ,04/05/1951,1645,36.53,-98.92,36.57,-98.87,"","",247
10120422,WICHITA CO., ,04/20/1951,1510,Tornado,0,F2,0,0,25000,0,TX,CST, , ,C,485, ,0,0, , ,1.5,17,0, ,0, , ,04/20/1951,1510,33.92,-98.45, , ,"","",248
10028682,MORTON CO., ,04/20/1951,1530,Tornado,0,F0,0,0,0,0,KS,CST, , ,C,129, ,0,0, , ,0,33,0, ,0, , ,04/20/1951,1530,37.12,-101.77, , ,"","",249
10047278,SMITH CO., ,04/21/1951,1200,Tornado,0,F1,0,0,25000,0,MS,CST, , ,C,129, ,0,0, , ,0,33,0, ,0, , ,04/21/1951,1200,32.07,-89.52, , ,"","",250
10032655,LA SALLE PAR., ,04/21/1951,1400,Tornado,0,F0,0,2,25000,0,LA,CST, , ,C,59, ,0,0, , ,1,33,0, ,0, , ,04/21/1951,1400,31.72,-92.25, , ,"","",251
10032656,OUACHITA PAR., ,04/21/1951,1400,Tornado,0,F0,0,1,25000,0,LA,CST, , ,C,73, ,0,0, , ,1,33,0, ,0, , ,04/21/1951,1400,32.33,-92.32, , ,"","",252
10047279,JONES CO., ,04/21/1951,1925,Tornado,0,F3,2,10,25000,0,MS,CST, , ,C,67, ,0,0, , ,8.8,33,0, ,0, , ,04/21/1951,1925,31.68,-89.25,31.80,-89.20,"","",253
10047280,JASPER CO., ,04/21/1951,1940,Tornado,0,F3,0,6,25000,0,MS,CST, , ,C,61, ,0,0, , ,24.7,33,0, ,0, , ,04/21/1951,1940,31.80,-89.20,32.15,-89.12,"","",254
10099709,CUSTER CO., ,04/24/1951,1730,Tornado,0,F0,0,0,0,0,OK,CST, , ,C,39, ,0,0, , ,0,33,0, ,0, , ,04/24/1951,1730,35.78,-99.00, , ,"","",255
10099710,JACKSON CO., ,04/24/1951,1803,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,65, ,0,0, , ,2.5,33,0, ,0, , ,04/24/1951,1803,34.63,-99.60, , ,"","",256
10099711,KAY CO., ,04/24/1951,2100,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,71, ,0,0, , ,0,33,0, ,0, , ,04/24/1951,2100,36.75,-97.40, , ,"","",257
10028683,GRANT CO., ,04/26/1951,1810,Tornado,0,F0,0,0,2500,0,KS,CST, , ,C,67, ,0,0, , ,29.2,33,0, ,0, , ,04/26/1951,1810,37.47,-101.52,37.73,-101.10,"","",258
10028684,MORTON CO., ,04/26/1951,1815,Tornado,0,F1,0,0,2500,0,KS,CST, , ,C,129, ,0,0, , ,0,33,0, ,0, , ,04/26/1951,1815,37.17,-101.62, , ,"","",259
10099712,BEAVER CO., ,04/26/1951,1915,Tornado,0,F1,0,0,250,0,OK,CST, , ,C,7, ,0,0, , ,0,33,0, ,0, , ,04/26/1951,1915,36.82,-100.53, , ,"","",260
10028685,SEWARD CO., ,04/26/1951,1915,Tornado,0,F0,0,0,0,0,KS,CST, , ,C,175, ,0,0, , ,1,33,0, ,0, , ,04/26/1951,1915,37.07,-100.93, , ,"","",261
10028686,MORTON CO., ,04/26/1951,1930,Tornado,0,F1,0,0,2500,0,KS,CST, , ,C,129, ,0,0, , ,0,33,0, ,0, , ,04/26/1951,1930,37.08,-101.77, , ,"","",262
10099713,MAJOR CO., ,04/27/1951,1420,Tornado,0,F1,0,2,2500,0,OK,CST, , ,C,93, ,0,0, , ,.8,200,0, ,0, , ,04/27/1951,1420,36.33,-98.20, , ,"","",263
10086811,HANCOCK CO., ,04/28/1951,2055,Tornado,0,F2,0,5,2500000,0,OH,CST, , ,C,63, ,0,0, , ,15.2,33,0, ,0, , ,04/28/1951,2055,41.00,-83.67,41.10,-83.40,"","",264
10082587,MORRIS CO., ,04/29/1951,1815,Tornado,0,F1,0,2,25000,0,NJ,CST, , ,C,27, ,0,0, , ,.5,400,0, ,0, , ,04/29/1951,1815,40.90,-74.60, , ,"","",265
10028687,PRATT CO., ,04/30/1951,530,Tornado,0,F3,0,0,250000,0,KS,CST, , ,C,151, ,0,0, , ,12.8,440,0, ,0, , ,04/30/1951,530,37.63,-98.75,37.77,-98.58,"","",266
10073788,MERRICK CO., ,04/30/1951,900,Tornado,0,F1,0,0,2500,0,NE,CST, , ,C,121, ,0,0, , ,.3,50,0, ,0, , ,04/30/1951,900,41.08,-98.00, , ,"","",267
10099714,STEPHENS CO., ,04/30/1951,2030,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,137, ,0,0, , ,0,33,0, ,0, , ,04/30/1951,2030,34.62,-98.08, , ,"","",268
10099715,OKLAHOMA CO., ,04/30/1951,2130,Tornado,0,F2,0,0,25000,0,OK,CST, , ,C,109, ,0,0, , ,1.5,200,0, ,0, , ,04/30/1951,2130,35.50,-97.58, , ,"","",269
10099716,OKLAHOMA CO., ,04/30/1951,2130,Tornado,0,F3,0,0,250000,0,OK,CST, , ,C,109, ,0,0, , ,7.4,200,0, ,0, , ,04/30/1951,2130,35.43,-97.58,35.50,-97.48,"","",270
10028688,CHAUTAUQUA CO., ,04/30/1951,2345,Tornado,0, ,0,0,2500,0,KS,CST, , ,C,19, ,0,0, , ,0,33,0, ,0, , ,04/30/1951,2345,37.10,-96.50, , ,"","",271
10028689,SHAWNEE CO., ,05/02/1951,1930,Tornado,0,F1,0,0,250,0,KS,CST, , ,C,177, ,0,0, , ,0,10,0, ,0, , ,05/02/1951,1930,39.03,-95.80, , ,"","",272
10028690,ATCHISON CO., ,05/02/1951,2030,Tornado,0,F1,0,0,250,0,KS,CST, , ,C,5, ,0,0, , ,0,33,0, ,0, , ,05/02/1951,2030,39.40,-95.40, , ,"","",273
10039190,LIVINGSTON CO., ,05/03/1951,1335,Tornado,0,F2,0,0,250000,0,MI,CST, , ,C,93, ,0,0, , ,2.3,150,0, ,0, , ,05/03/1951,1335,42.70,-84.05,42.73,-84.00,"","",274
10028691,WICHITA CO., ,05/08/1951,1800,Tornado,0,F1,0,0,250,0,KS,CST, , ,C,203, ,0,0, , ,0,33,0, ,0, , ,05/08/1951,1800,38.38,-101.55, , ,"","",275
10028692,JEFFERSON CO., ,05/09/1951,700,Tornado,0,F1,0,0,250,0,KS,CST, , ,C,87, ,0,0, , ,2.3,33,0, ,0, , ,05/09/1951,700,39.30,-95.50,39.33,-95.47,"","",276
10120423,WICHITA CO., ,05/09/1951,1700,Tornado,0,F2,0,0,25000,0,TX,CST, , ,C,485, ,0,0, , ,4.9,33,0, ,0, , ,05/09/1951,1700,33.93,-98.68,33.93,-98.77,"","",277
10099717,COTTON CO., ,05/09/1951,1830,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,33, ,0,0, , ,0,33,0, ,0, , ,05/09/1951,1830,34.45,-98.32, , ,"","",278
10099718,BRYAN CO., ,05/09/1951,2020,Tornado,0,F2,0,0,25000,0,OK,CST, , ,C,13, ,0,0, , ,9.4,100,0, ,0, , ,05/09/1951,2020,34.00,-96.60,34.12,-96.52,"","",279
10099719,JOHNSTON CO., ,05/09/1951,2020,Tornado,0,F2,0,1,25000,0,OK,CST, , ,C,69, ,0,0, , ,5.4,100,0, ,0, , ,05/09/1951,2020,34.12,-96.52,34.18,-96.47,"","",280
10028693,OSAGE CO., ,05/09/1951,2100,Tornado,0,F0,0,0,0,0,KS,CST, , ,C,139, ,0,0, , ,0,33,0, ,0, , ,05/09/1951,2100,38.78,-95.55, , ,"","",281
10104934,SOMERSET CO., ,05/11/1951,1330,Tornado,0,F2,0,1,25000,0,PA,CST, , ,C,111, ,0,0, , ,8,33,0, ,0, , ,05/11/1951,1330,40.12,-79.12,40.05,-78.98,"","",282
10153060,KING AND QUEEN CO., ,05/11/1951,1500,Tornado,0,F1,0,0,25000,0,VA,CST, , ,C,97, ,0,0, , ,0,33,0, ,0, , ,05/11/1951,1500,37.55,-76.73, , ,"","",283
10073789,CUSTER CO., ,05/13/1951,1900,Tornado,0,F0,0,0,2500,0,NE,CST, , ,C,41, ,0,0, , ,0,33,0, ,0, , ,05/13/1951,1900,41.58,-99.93, , ,"","",284
10028694,ELLIS CO., ,05/13/1951,2200,Tornado,0,F1,0,0,2500,0,KS,CST, , ,C,51, ,0,0, , ,0,33,0, ,0, , ,05/13/1951,2200,39.08,-99.50, , ,"","",285
10028695,THOMAS CO., ,05/14/1951,1730,Tornado,0,F2,0,0,0,0,KS,CST, , ,C,193, ,0,0, , ,0,33,0, ,0, , ,05/14/1951,1730,39.37,-101.37, , ,"","",286
10099720,TEXAS CO., ,05/14/1951,1800,Tornado,0,F2,0,0,2500,0,OK,CST, , ,C,139, ,0,0, , ,0,33,0, ,0, , ,05/14/1951,1800,36.90,-101.90, , ,"","",287
10099721,TEXAS CO., ,05/14/1951,1800,Tornado,0,F2,0,0,0,0,OK,CST, , ,C,139, ,0,0, , ,0,33,0, ,0, , ,05/14/1951,1800,36.87,-101.90, , ,"","",288
10028696,MORTON CO., ,05/14/1951,1830,Tornado,0,F2,0,0,0,0,KS,CST, , ,C,129, ,0,0, , ,0,33,0, ,0, , ,05/14/1951,1830,37.00,-101.90, , ,"","",289
10028697,RAWLINS CO., ,05/14/1951,1930,Tornado,0,F3,0,4,2500,0,KS,CST, , ,C,153, ,0,0, , ,0,33,0, ,0, , ,05/14/1951,1930,39.78,-101.33, , ,"","",290
10120424,CASTRO CO., ,05/15/1951,1830,Tornado,0,F1,0,0,250,0,TX,CST, , ,C,69, ,0,0, , ,0,33,0, ,0, , ,05/15/1951,1830,34.50,-102.30, , ,"","",291
10099722,BECKHAM CO., ,05/16/1951,1000,Tornado,0,F0,0,0,0,0,OK,CST, , ,C,9, ,0,0, , ,0,33,0, ,0, , ,05/16/1951,1000,35.20,-99.87, , ,"","",292
9991328,ELBERT CO., ,05/17/1951,1835,Tornado,0, ,0,0,30,0,CO,CST, , ,C,39, ,0,0, , ,0,33,0, ,0, , ,05/17/1951,1835,39.33,-104.62, , ,"","",293
10120425,YOUNG CO., ,05/18/1951,1545,Tornado,0,F4,2,100,2500000,0,TX,CST, , ,C,503, ,0,0, , ,2,200,0, ,0, , ,05/18/1951,1545,33.42,-98.75, , ,"","",294
10099725,COMANCHE CO., ,05/18/1951,1730,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,31, ,0,0, , ,0,33,0, ,0, , ,05/18/1951,1730,34.78,-98.23, , ,"","",295
10099723,COMANCHE CO., ,05/18/1951,1730,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,31, ,0,0, , ,0,33,0, ,0, , ,05/18/1951,1730,34.78,-98.28, , ,"","",296
10099724,COMANCHE CO., ,05/18/1951,1730,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,31, ,0,0, , ,0,33,0, ,0, , ,05/18/1951,1730,34.78,-98.27, , ,"","",297
10099726,BECKHAM CO., ,05/19/1951,1915,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,9, ,0,0, , ,0,33,0, ,0, , ,05/19/1951,1915,35.33,-99.87, , ,"","",298
10099727,DEWEY CO., ,05/19/1951,1930,Tornado,0,F2,0,0,2500,0,OK,CST, , ,C,43, ,0,0, , ,2,67,0, ,0, , ,05/19/1951,1930,36.00,-98.95, , ,"","",299
10099728,BECKHAM CO., ,05/19/1951,2012,Tornado,0,F0,0,0,0,0,OK,CST, , ,C,9, ,0,0, , ,0,220,0, ,0, , ,05/19/1951,2012,35.43,-99.63, , ,"","",300
9991329,SEDGWICK CO., ,05/20/1951,1400,Tornado,0,F0,0,0,30,0,CO,CST, , ,C,115, ,0,0, , ,0,33,0, ,0, , ,05/20/1951,1400,40.98,-102.27, , ,"","",301
9991330,SEDGWICK CO., ,05/20/1951,1500,Tornado,0,F0,0,0,250,0,CO,CST, , ,C,115, ,0,0, , ,6.1,33,0, ,0, , ,05/20/1951,1500,40.98,-102.27,41.02,-102.15,"","",302
9991331,SEDGWICK CO., ,05/20/1951,1500,Tornado,0,F1,0,0,250,0,CO,CST, , ,C,115, ,0,0, , ,10.3,33,0, ,0, , ,05/20/1951,1500,40.98,-102.27,41.05,-102.08,"","",303
10028698,KEARNY CO., ,05/20/1951,1900,Tornado,0,F2,0,0,25000,0,KS,CST, , ,C,93, ,0,0, , ,1,33,0, ,0, , ,05/20/1951,1900,37.97,-101.25, , ,"","",304
10028699,KEARNY CO., ,05/20/1951,1900,Tornado,0,F3,0,0,250000,0,KS,CST, , ,C,93, ,0,0, , ,12.8,900,0, ,0, , ,05/20/1951,1900,37.90,-101.20,38.02,-101.02,"","",305
10028700,RAWLINS CO., ,05/20/1951,1900,Tornado,0,F3,0,0,250,0,KS,CST, , ,C,153, ,0,0, , ,0,33,0, ,0, , ,05/20/1951,1900,39.78,-101.38, , ,"","",306
10028701,GEARY CO., ,05/21/1951,100,Tornado,0,F2,0,0,250,0,KS,CST, , ,C,61, ,0,0, , ,0,33,0, ,0, , ,05/21/1951,100,39.03,-96.97, , ,"","",307
10028702,STANTON CO., ,05/21/1951,1900,Tornado,0,F1,0,0,2500,0,KS,CST, , ,C,187, ,0,0, , ,0,33,0, ,0, , ,05/21/1951,1900,37.53,-101.75, , ,"","",308
10001434,LIBERTY CO., ,05/23/1951,423,Tornado,0,F1,0,0,25000,0,GA,CST, , ,C,179, ,0,0, , ,.3,300,0, ,0, , ,05/23/1951,423,31.83,-81.50, , ,"","",309
10001435,COLQUITT CO., ,05/23/1951,1530,Tornado,0,F2,0,0,25000,0,GA,CST, , ,C,71, ,0,0, , ,9.2,50,0, ,0, , ,05/23/1951,1530,31.30,-83.83,31.27,-83.68,"","",310
10120426,HASKELL CO., ,05/24/1951,1700,Tornado,0,F1,1,0,2500,0,TX,CST, , ,C,207, ,0,0, , ,.5,20,0, ,0, , ,05/24/1951,1700,33.37,-99.90, , ,"","",311
10028703,CLOUD CO., ,05/25/1951,1430,Tornado,0,F1,0,0,2500,0,KS,CST, , ,C,29, ,0,0, , ,0,33,0, ,0, , ,05/25/1951,1430,39.45,-97.50, , ,"","",312
10028704,CLAY CO., ,05/25/1951,1600,Tornado,0,F3,1,0,250000,0,KS,CST, , ,C,27, ,0,0, , ,4.1,440,0, ,0, , ,05/25/1951,1600,39.27,-97.18,39.32,-97.13,"","",313
10028705,REPUBLIC CO., ,05/25/1951,1800,Tornado,0,F2,0,0,2500,0,KS,CST, , ,C,157, ,0,0, , ,0,33,0, ,0, , ,05/25/1951,1800,39.93,-97.43, , ,"","",314
10063621,NODAWAY CO., ,05/25/1951,2100,Tornado,0,F1,0,0,2500,0,MO,CST, , ,C,147, ,0,0, , ,.2,10,0, ,0, , ,05/25/1951,2100,40.40,-95.17, , ,"","",315
9985761,FRANKLIN CO., ,05/26/1951,930,Tornado,0,F1,3,0,250000,0,FL,CST, , ,C,37, ,0,0, , ,0,33,0, ,0, , ,05/26/1951,930,29.85,-84.68, , ,"","",316
9985762,COLUMBIA CO., ,05/26/1951,1230,Tornado,0, ,0,0,25000,0,FL,CST, , ,C,23, ,0,0, , ,0,33,0, ,0, , ,05/26/1951,1230,30.18,-82.63, , ,"","",317
10073790,SCOTTS BLUFF CO., ,05/30/1951,1434,Tornado,0,F2,0,7,0,0,NE,CST, , ,C,157, ,0,0, , ,19.7,33,0, ,0, , ,05/30/1951,1434,41.90,-103.50,41.73,-103.18,"","",318
10073791,CHASE CO., ,05/30/1951,1820,Tornado,0,F1,0,0,0,0,NE,CST, , ,C,29, ,0,0, , ,2,33,0, ,0, , ,05/30/1951,1820,40.47,-101.55, , ,"","",319
10028706,ELLIS CO., ,05/30/1951,2000,Tornado,0,F1,0,0,25000,0,KS,CST, , ,C,51, ,0,0, , ,3,33,0, ,0, , ,05/30/1951,2000,38.83,-99.27,38.87,-99.32,"","",320
10028707,CLAY CO., ,05/30/1951,2250,Tornado,0, ,0,0,2500,0,KS,CST, , ,C,27, ,0,0, , ,0,33,0, ,0, , ,05/30/1951,2250,39.40,-97.18, , ,"","",321
10028708,RILEY CO., ,05/30/1951,2250,Tornado,0, ,0,0,2500,0,KS,CST, , ,C,161, ,0,0, , ,0,33,0, ,0, , ,05/30/1951,2250,39.25,-96.58, , ,"","",322
10028709,POTTAWATOMIE CO., ,05/30/1951,2250,Tornado,0, ,0,0,2500,0,KS,CST, , ,C,149, ,0,0, , ,0,33,0, ,0, , ,05/30/1951,2250,39.40,-96.03, , ,"","",323
10028710,JACKSON CO., ,05/30/1951,2250,Tornado,0, ,0,0,2500,0,KS,CST, , ,C,85, ,0,0, , ,0,33,0, ,0, , ,05/30/1951,2250,39.47,-95.73, , ,"","",324
10028711,CLAY CO., ,05/30/1951,2250,Tornado,0,F0,0,0,2500,0,KS,CST, , ,C,27, ,0,0, , ,0,33,0, ,0, , ,05/30/1951,2250,39.28,-97.02, , ,"","",325
10028712,CLAY CO., ,05/30/1951,2250,Tornado,0,F1,0,0,2500,0,KS,CST, , ,C,27, ,0,0, , ,8.3,33,0, ,0, , ,05/30/1951,2250,39.13,-97.05,39.22,-96.93,"","",326
10028713,POTTAWATOMIE CO., ,05/30/1951,2250,Tornado,0,F1,0,0,2500,0,KS,CST, , ,C,149, ,0,0, , ,7.7,33,0, ,0, , ,05/30/1951,2250,39.35,-96.45,39.40,-96.32,"","",327
10123403,HUTCHINSON CO., ,05/31/1951,1600,Tornado,0,F1,0,0,25000,0,TX,CST, , ,C,233, ,0,0, , ,.5,17,0, ,0, , ,05/31/1951,1600,35.77,-101.38, , ,"","",328
10028714,JEFFERSON CO., ,05/31/1951,2345,Tornado,0,F2,0,0,2500,0,KS,CST, , ,C,87, ,0,0, , ,3,440,0, ,0, , ,05/31/1951,2345,39.37,-95.40,39.40,-95.35,"","",329
10039191,EATON CO., ,06/01/1951,1800,Tornado,0,F1,0,1,2500,0,MI,CST, , ,C,45, ,0,0, , ,.5,10,0, ,0, , ,06/01/1951,1800,42.75,-84.75, , ,"","",330
10028715,REPUBLIC CO., ,06/01/1951,2000,Tornado,0,F1,0,0,2500,0,KS,CST, , ,C,157, ,0,0, , ,11,33,0, ,0, , ,06/01/1951,2000,39.73,-97.98,39.78,-97.78,"","",331
10017013,MARSHALL CO., ,06/01/1951,2115,Tornado,0,F3,0,7,0,0,IA,CST, , ,C,127, ,0,0, , ,1.5,880,0, ,0, , ,06/01/1951,2115,42.07,-92.92, , ,"","",332
10080565,CHAVES CO., ,06/05/1951,1530,Tornado,0,F0,0,0,250000,0,NM,CST, , ,C,5, ,0,0, , ,2,33,0, ,0, , ,06/05/1951,1530,33.10,-104.80, , ,"","",333
10099729,TEXAS CO., ,06/05/1951,1800,Tornado,0,F2,0,0,2500,0,OK,CST, , ,C,139, ,0,0, , ,0,33,0, ,0, , ,06/05/1951,1800,36.53,-101.80, , ,"","",334
9991332,LINCOLN CO., ,06/06/1951,1330,Tornado,0,F2,0,1,25000,0,CO,CST, , ,C,73, ,0,0, , ,4.7,217,0, ,0, , ,06/06/1951,1330,38.73,-103.58,38.77,-103.50,"","",335
10028716,GRANT CO., ,06/06/1951,1630,Tornado,0,F2,0,3,2500,0,KS,CST, , ,C,67, ,0,0, , ,0,33,0, ,0, , ,06/06/1951,1630,37.58,-101.33, , ,"","",336
10028717,TREGO CO., ,06/06/1951,1800,Tornado,0,F1,0,0,25000,0,KS,CST, , ,C,195, ,0,0, , ,3,400,0, ,0, , ,06/06/1951,1800,38.88,-99.92,38.93,-99.88,"","",337
10123404,POTTER CO., ,06/06/1951,1820,Tornado,0, ,0,0,25000,0,TX,CST, , ,C,375, ,0,0, , ,0,33,0, ,0, , ,06/06/1951,1820,35.23,-101.82, , ,"","",338
10123405,CARSON CO., ,06/06/1951,1850,Tornado,0, ,0,0,30,0,TX,CST, , ,C,65, ,0,0, , ,0,33,0, ,0, , ,06/06/1951,1850,35.62,-101.47, , ,"","",339
10028718,PRATT CO., ,06/06/1951,1930,Tornado,0, ,0,0,25000,0,KS,CST, , ,C,151, ,0,0, , ,0,33,0, ,0, , ,06/06/1951,1930,37.78,-98.87, , ,"","",340
10028719,PRATT CO., ,06/06/1951,1930,Tornado,0, ,0,0,0,0,KS,CST, , ,C,151, ,0,0, , ,9,33,0, ,0, , ,06/06/1951,1930,37.63,-98.90,37.65,-98.73,"","",341
10028720,PRATT CO., ,06/06/1951,1930,Tornado,0, ,0,0,0,0,KS,CST, , ,C,151, ,0,0, , ,0,33,0, ,0, , ,06/06/1951,1930,37.52,-98.82, , ,"","",342
10028721,PRATT CO., ,06/06/1951,1930,Tornado,0, ,0,0,0,0,KS,CST, , ,C,151, ,0,0, , ,0,33,0, ,0, , ,06/06/1951,1930,37.77,-98.57, , ,"","",343
10028722,GRANT CO., ,06/06/1951,1930,Tornado,0,F3,0,3,25000,0,KS,CST, , ,C,67, ,0,0, , ,44.8,33,0, ,0, , ,06/06/1951,1930,37.58,-101.37,37.03,-100.93,"","",344
10028723,OSBORNE CO., ,06/06/1951,2000,Tornado,0,F1,0,0,0,0,KS,CST, , ,C,141, ,0,0, , ,0,33,0, ,0, , ,06/06/1951,2000,39.18,-99.03, , ,"","",345
10123406,CARSON CO., ,06/06/1951,2006,Tornado,0,F3,0,12,250000,0,TX,CST, , ,C,65, ,0,0, , ,10.4,100,0, ,0, , ,06/06/1951,2006,35.43,-101.18,35.32,-101.07,"","",346
10123407,GRAY CO., ,06/06/1951,2040,Tornado,0,F0,0,0,2500,0,TX,CST, , ,C,179, ,0,0, , ,0,33,0, ,0, , ,06/06/1951,2040,35.55,-100.97, , ,"","",347
10123408,CHILDRESS CO., ,06/06/1951,2050,Tornado,0,F2,0,0,250000,0,TX,CST, , ,C,75, ,0,0, , ,3.6,1760,0, ,0, , ,06/06/1951,2050,34.43,-100.20,34.43,-100.13,"","",348
10099730,GREER CO., ,06/06/1951,2130,Tornado,0,F0,0,0,250,0,OK,CST, , ,C,55, ,0,0, , ,.2,33,0, ,0, , ,06/06/1951,2130,34.83,-99.47, , ,"","",349
10028724,BUTLER CO., ,06/06/1951,2200,Tornado,0,F1,0,0,2500,0,KS,CST, , ,C,15, ,0,0, , ,0,33,0, ,0, , ,06/06/1951,2200,37.68,-97.12, , ,"","",350
10099731,GRADY CO., ,06/06/1951,2350,Tornado,0,F2,0,0,2500,0,OK,CST, , ,C,51, ,0,0, , ,3.8,450,0, ,0, , ,06/06/1951,2350,34.70,-97.70,34.73,-97.65,"","",351
10099732,TILLMAN CO., ,06/07/1951,1700,Tornado,0,F2,0,0,25000,0,OK,CST, , ,C,141, ,0,0, , ,.5,100,0, ,0, , ,06/07/1951,1700,34.50,-99.00, , ,"","",352
10099733,ROGERS CO., ,06/07/1951,1815,Tornado,0,F1,0,1,25000,0,OK,CST, , ,C,131, ,0,0, , ,5.7,33,0, ,0, , ,06/07/1951,1815,36.45,-95.75,36.48,-95.65,"","",353
10099734,MUSKOGEE CO., ,06/07/1951,2255,Tornado,0,F2,0,1,30,0,OK,CST, , ,C,101, ,0,0, , ,0,33,0, ,0, , ,06/07/1951,2255,35.57,-95.27, , ,"","",354
9979425,MADISON CO., ,06/08/1951,900,Tornado,0,F2,0,2,2500,0,AL,CST, , ,C,89, ,0,0, , ,0,100,0, ,0, , ,06/08/1951,900,34.97,-86.43, , ,"","",355
10028725,COFFEY CO., ,06/08/1951,1330,Tornado,0,F1,0,0,250,0,KS,CST, , ,C,31, ,0,0, , ,.8,600,0, ,0, , ,06/08/1951,1330,38.42,-95.62, , ,"","",356
10028726,DOUGLAS CO., ,06/08/1951,1700,Tornado,0,F2,0,0,2500,0,KS,CST, , ,C,45, ,0,0, , ,0,33,0, ,0, , ,06/08/1951,1700,38.88,-95.35, , ,"","",357
10063622,PHELPS CO., ,06/08/1951,1745,Tornado,0,F1,0,0,2500,0,MO,CST, , ,C,161, ,0,0, , ,0,33,0, ,0, , ,06/08/1951,1745,37.93,-91.88, , ,"","",358
10099735,WASHITA CO., ,06/08/1951,1830,Tornado,0,F3,0,0,250000,0,OK,CST, , ,C,149, ,0,0, , ,10.9,173,0, ,0, , ,06/08/1951,1830,35.38,-98.80,35.33,-98.62,"","",359
10099736,KAY CO., ,06/08/1951,1914,Tornado,0,F1,0,0,25000,0,OK,CST, , ,C,71, ,0,0, , ,.3,200,0, ,0, , ,06/08/1951,1914,36.67,-97.33, , ,"","",360
10099737,TILLMAN CO., ,06/08/1951,1915,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,141, ,0,0, , ,0,33,0, ,0, , ,06/08/1951,1915,34.37,-98.72, , ,"","",361
10047281,SHARKEY CO., ,06/09/1951,530,Tornado,0, ,0,0,2500,0,MS,CST, , ,C,125, ,0,0, , ,2,10,0, ,0, , ,06/09/1951,530,32.90,-90.72, , ,"","",362
10077699,FRANKLIN CO., ,06/09/1951,1700,Tornado,0,F1,0,0,25000,0,NC,CST, , ,C,69, ,0,0, , ,3.8,30,0, ,0, , ,06/09/1951,1700,36.00,-78.33,36.03,-78.28,"","",363
10153061,RICHMOND (C) CO., ,06/13/1951,1505,Tornado,0,F2,0,12,250000,0,VA,CST, , ,C,760, ,0,0, , ,4.1,350,0, ,0, , ,06/13/1951,1505,37.55,-77.48,37.60,-77.43,"","",364
10077700,PENDER CO., ,06/13/1951,1530,Tornado,0,F1,0,0,25000,0,NC,CST, , ,C,141, ,0,0, , ,1,20,0, ,0, , ,06/13/1951,1530,34.40,-77.53, , ,"","",365
10089657,BURLEIGH CO., ,06/14/1951,1130,Tornado,0, ,0,0,0,0,ND,CST, , ,C,15, ,0,0, , ,0,33,0, ,0, , ,06/14/1951,1130,46.77,-100.45, , ,"","",366
9991333,EL PASO CO., ,06/14/1951,2100,Tornado,0,F1,0,0,2500,0,CO,CST, , ,C,41, ,0,0, , ,0,33,0, ,0, , ,06/14/1951,2100,39.00,-104.25, , ,"","",367
10028727,SHAWNEE CO., ,06/15/1951,1915,Tornado,0,F0,0,0,30,0,KS,CST, , ,C,177, ,0,0, , ,.5,100,0, ,0, , ,06/15/1951,1915,39.07,-95.82, , ,"","",368
10123409,TAYLOR CO., ,06/15/1951,2220,Tornado,0,F1,0,6,250000,0,TX,CST, , ,C,441, ,0,0, , ,4.9,20,0, ,0, , ,06/15/1951,2220,32.45,-100.02,32.45,-99.93,"","",369
10123410,JOHNSON CO., ,06/16/1951,30,Tornado,0,F2,0,0,25000,0,TX,CST, , ,C,251, ,0,0, , ,14.5,20,0, ,0, , ,06/16/1951,30,32.45,-97.42,32.45,-97.17,"","",370
